Sum of Monetary,city,Sum of age,gender,Sum of RFM_Score,Segment,customer_segment,Sum of Frequency,Sum of Recency,customer_id
488442,Mumbai,63,Female,4,At Risk,Budget,8,90,C0401
888703,Delhi,40,Female,6,At Risk,Budget,9,80,C0402
2003370,Bangalore,57,Female,15,Champions,Budget,14,4,C0403
691377,Bangalore,22,Female,5,At Risk,Budget,7,42,C0404
1127310,Mumbai,28,Male,11,Loyal Customers,Budget,14,36,C0405
1391520,Mumbai,46,Male,11,Loyal Customers,Premium,13,43,C0406
380753,Bangalore,59,Female,5,At Risk,Regular,6,28,C0407
681046,Chennai,20,Male,6,At Risk,Regular,9,50,C0408
604443,Delhi,41,Female,5,At Risk,Budget,7,32,C0409
972880,Pune,51,Female,12,Loyal Customers,Regular,13,1,C0410
713032,Delhi,35,Male,10,Loyal Customers,Premium,11,5,C0411
1462040,Hyderabad,49,Female,12,Loyal Customers,Premium,12,22,C0412
1256920,Mumbai,34,Female,10,Loyal Customers,Budget,11,50,C0413
1124550,Mumbai,62,Female,12,Loyal Customers,Premium,12,18,C0414
384361,Mumbai,22,Female,4,At Risk,Budget,6,46,C0415
985682,Chennai,23,Female,11,Loyal Customers,Regular,11,10,C0416
767709,Bangalore,22,Female,6,At Risk,Premium,7,22,C0417
364621,Bangalore,63,Male,3,At Risk,Budget,4,120,C0418
873230,Mumbai,25,Male,6,At Risk,Premium,9,77,C0419
977265,Hyderabad,19,Female,9,Potential Loyal,Budget,7,15,C0420
1016050,Hyderabad,47,Male,11,Loyal Customers,Premium,8,7,C0421
955497,Chennai,37,Female,6,At Risk,Budget,9,60,C0422
173291,Pune,51,Female,3,At Risk,Budget,3,202,C0423
331171,Chennai,26,Female,3,At Risk,Premium,5,108,C0424
1096470,Mumbai,47,Female,10,Loyal Customers,Budget,13,54,C0425
778818,Mumbai,55,Male,5,At Risk,Regular,6,44,C0426
1138290,Hyderabad,21,Male,8,Potential Loyal,Premium,11,62,C0427
1409310,Bangalore,28,Male,14,Champions,Budget,16,18,C0428
754100,Delhi,40,Female,7,Potential Loyal,Regular,8,26,C0429
373673,Mumbai,58,Female,3,At Risk,Budget,7,117,C0430
306565,Hyderabad,57,Male,3,At Risk,Budget,4,91,C0431
1060620,Mumbai,55,Male,9,Potential Loyal,Budget,11,53,C0432
987688,Hyderabad,64,Female,11,Loyal Customers,Premium,12,21,C0433
1172390,Chennai,23,Male,13,Champions,Budget,12,8,C0434
522867,Hyderabad,59,Male,5,At Risk,Regular,8,44,C0435
1317680,Pune,58,Male,14,Champions,Budget,16,11,C0436
503133,Pune,36,Female,4,At Risk,Premium,6,50,C0437
959189,Pune,43,Female,7,Potential Loyal,Premium,10,58,C0438
449241,Pune,21,Male,4,At Risk,Regular,7,47,C0439
578031,Bangalore,47,Male,8,Potential Loyal,Budget,9,4,C0440
1784610,Chennai,38,Female,12,Loyal Customers,Regular,14,36,C0441
1037560,Hyderabad,26,Female,12,Loyal Customers,Budget,11,1,C0442
562850,Pune,38,Male,4,At Risk,Premium,5,34,C0443
1159760,Mumbai,46,Male,10,Loyal Customers,Premium,14,95,C0444
1125390,Hyderabad,36,Female,11,Loyal Customers,Regular,16,42,C0445
308945,Hyderabad,28,Female,7,Potential Loyal,Budget,5,2,C0446
959737,Pune,30,Male,7,Potential Loyal,Budget,8,48,C0447
917772,Pune,49,Female,11,Loyal Customers,Premium,10,6,C0448
794091,Mumbai,43,Female,9,Potential Loyal,Premium,10,10,C0449
1238440,Delhi,40,Male,8,Potential Loyal,Regular,9,70,C0450
103372,Bangalore,56,Female,3,At Risk,Budget,2,177,C0451
560161,Mumbai,24,Female,3,At Risk,Regular,5,153,C0452
1392170,Delhi,43,Female,13,Champions,Regular,11,0,C0453
1015700,Bangalore,54,Male,9,Potential Loyal,Budget,10,38,C0454
720365,Hyderabad,22,Female,9,Potential Loyal,Regular,10,10,C0455
1243170,Mumbai,35,Male,11,Loyal Customers,Premium,11,30,C0456
1047090,Hyderabad,41,Female,12,Loyal Customers,Regular,11,4,C0457
1348570,Hyderabad,30,Female,12,Loyal Customers,Premium,12,31,C0458
645085,Chennai,20,Male,6,At Risk,Regular,6,23,C0459
377579,Mumbai,51,Female,5,At Risk,Budget,7,20,C0460
1261200,Hyderabad,26,Female,12,Loyal Customers,Regular,13,24,C0461
859556,Hyderabad,43,Female,10,Loyal Customers,Regular,9,7,C0462
592934,Chennai,50,Female,8,Potential Loyal,Budget,8,0,C0463
1027550,Bangalore,48,Male,9,Potential Loyal,Regular,11,53,C0464
483045,Hyderabad,25,Female,7,Potential Loyal,Regular,8,16,C0465
797077,Hyderabad,58,Male,4,At Risk,Regular,7,59,C0466
799618,Chennai,59,Male,4,At Risk,Premium,6,125,C0467
342622,Hyderabad,48,Male,8,Potential Loyal,Budget,9,7,C0468
695732,Chennai,42,Male,5,At Risk,Premium,9,74,C0469
805775,Mumbai,54,Male,9,Potential Loyal,Premium,8,10,C0470
1106210,Mumbai,38,Female,13,Champions,Regular,12,2,C0471
1594510,Hyderabad,31,Female,13,Champions,Budget,15,25,C0472
910747,Chennai,65,Male,12,Loyal Customers,Premium,12,8,C0473
1404590,Chennai,31,Female,14,Champions,Regular,15,14,C0474
1502150,Mumbai,42,Female,14,Champions,Regular,15,10,C0475
757741,Chennai,39,Female,4,At Risk,Budget,7,113,C0476
2027700,Hyderabad,59,Female,15,Champions,Regular,16,0,C0477
349260,Hyderabad,33,Female,7,Potential Loyal,Regular,8,18,C0478
1143290,Chennai,37,Female,9,Potential Loyal,Premium,11,37,C0479
1036120,Bangalore,63,Female,9,Potential Loyal,Regular,11,43,C0480
740761,Bangalore,53,Female,6,At Risk,Premium,9,39,C0481
1246730,Pune,61,Female,11,Loyal Customers,Regular,7,8,C0482
356179,Bangalore,36,Male,5,At Risk,Budget,5,28,C0483
1140810,Chennai,40,Female,10,Loyal Customers,Regular,14,57,C0484
1255810,Hyderabad,31,Male,12,Loyal Customers,Regular,13,30,C0485
541142,Mumbai,62,Female,4,At Risk,Premium,8,75,C0486
874118,Mumbai,65,Male,10,Loyal Customers,Premium,10,11,C0487
948053,Chennai,51,Male,10,Loyal Customers,Premium,13,22,C0488
838907,Bangalore,24,Female,8,Potential Loyal,Budget,11,51,C0489
2035070,Delhi,24,Male,15,Champions,Budget,20,1,C0490
1358010,Pune,44,Female,11,Loyal Customers,Budget,15,72,C0491
746064,Bangalore,36,Female,8,Potential Loyal,Budget,7,6,C0492
1248080,Hyderabad,23,Male,15,Champions,Budget,14,1,C0493
1229890,Mumbai,29,Female,10,Loyal Customers,Premium,11,44,C0494
865168,Chennai,49,Male,10,Loyal Customers,Regular,11,11,C0495
843738,Hyderabad,18,Female,9,Potential Loyal,Budget,10,27,C0496
1364460,Pune,39,Female,12,Loyal Customers,Budget,12,29,C0497
564932,Mumbai,51,Female,4,At Risk,Budget,9,82,C0498
948873,Delhi,35,Male,11,Loyal Customers,Regular,13,14,C0499
551652,Chennai,64,Female,5,At Risk,Regular,9,37,C0500
